"from,ftplib,import,FTP,1.py,1.py",.csv,1.py .csv .csv
"ftp1,=,""FTP(""""ftp.pyclass.com"""")"",,1.py,1.py",.csv,1.py .csv .csv
"ftp1.login(""student@pyclass.com"",,student123),,,1.py,1.py",.csv,1.py .csv .csv
"l,=,ftp1.nlst(),,1.py,1.py",.csv,1.py .csv .csv
"print(l),,,,1.py,1.py",.csv,1.py .csv .csv
"n,=,""ftp1.nlst(""""Data"""")"",,1.py,1.py",.csv,1.py .csv .csv
"print(n),,,,1.py,1.py",.csv,1.py .csv .csv
"print(ftp1.cwd(""Data"")),,,,1.py,1.py",.csv,1.py .csv .csv
"print(ftp1.cwd("".."")),,,,1.py,1.py",.csv,1.py .csv .csv
"ftp1.close(),,,,1.py,1.py",.csv,1.py .csv .csv
